"timestamp_per_hour","host_name","avg_cpu_idle_pct"
"2020-11-28 04:00","srvmtszrh042.mts.pri","15.593"
"2020-11-28 04:00","srvmtszrh040.mts.pri","6.198"
"2020-11-28 05:00","srvmtszrh042.mts.pri","14.349"
"2020-11-28 05:00","srvmtszrh040.mts.pri","4.428"
"2020-11-28 06:00","srvmtszrh042.mts.pri","15.25"
"2020-11-28 06:00","srvmtszrh040.mts.pri","9.3"
"2020-11-28 07:00","srvmtszrh042.mts.pri","15.195"
"2020-11-28 07:00","srvmtszrh040.mts.pri","10.058"
"2020-11-28 08:00","srvmtszrh042.mts.pri","15.561"
"2020-11-28 08:00","srvmtszrh040.mts.pri","11.367"
"2020-11-28 09:00","srvmtszrh042.mts.pri","16.833"
"2020-11-28 09:00","srvmtszrh040.mts.pri","7.038"
"2020-11-28 10:00","srvmtszrh042.mts.pri","14.885"
"2020-11-28 10:00","srvmtszrh040.mts.pri","7.341"
"2020-11-28 11:00","srvmtszrh042.mts.pri","14.894"
"2020-11-28 11:00","srvmtszrh040.mts.pri","5.049"
"2020-11-28 12:00","srvmtszrh042.mts.pri","11.148"
"2020-11-28 12:00","srvmtszrh040.mts.pri","3.481"
"2020-11-28 13:00","srvmtszrh042.mts.pri","10.58"
"2020-11-28 13:00","srvmtszrh040.mts.pri","3.409"
"2020-11-28 14:00","srvmtszrh042.mts.pri","11.03"
"2020-11-28 14:00","srvmtszrh040.mts.pri","2.409"
"2020-11-28 15:00","srvmtszrh042.mts.pri","10.79"
"2020-11-28 15:00","srvmtszrh040.mts.pri","2.545"
"2020-11-28 16:00","srvmtszrh042.mts.pri","10.628"
"2020-11-28 16:00","srvmtszrh040.mts.pri","2.624"
"2020-11-28 17:00","srvmtszrh042.mts.pri","9.298"
"2020-11-28 17:00","srvmtszrh040.mts.pri","2.494"
"2020-11-28 18:00","srvmtszrh042.mts.pri","9.036"
"2020-11-28 18:00","srvmtszrh040.mts.pri","2.521"
"2020-11-28 19:00","srvmtszrh042.mts.pri","9.401"
"2020-11-28 19:00","srvmtszrh040.mts.pri","2.302"
"2020-11-28 20:00","srvmtszrh042.mts.pri","9.213"
"2020-11-28 20:00","srvmtszrh040.mts.pri","2.998"
"2020-11-28 21:00","srvmtszrh042.mts.pri","10.15"
"2020-11-28 21:00","srvmtszrh040.mts.pri","2.624"
"2020-11-28 22:00","srvmtszrh042.mts.pri","10.218"
"2020-11-28 22:00","srvmtszrh040.mts.pri","3.933"
"2020-11-28 23:00","srvmtszrh042.mts.pri","9.636"
"2020-11-28 23:00","srvmtszrh040.mts.pri","2.503"
"2020-11-29 00:00","srvmtszrh042.mts.pri","8.447"
"2020-11-29 00:00","srvmtszrh040.mts.pri","3.186"
"2020-11-29 01:00","srvmtszrh042.mts.pri","8.262"
"2020-11-29 01:00","srvmtszrh040.mts.pri","2.52"
"2020-11-29 02:00","srvmtszrh042.mts.pri","6.943"
"2020-11-29 02:00","srvmtszrh040.mts.pri","2.897"
"2020-11-29 03:00","srvmtszrh042.mts.pri","7.307"
"2020-11-29 03:00","srvmtszrh040.mts.pri","1.527"
"2020-11-29 04:00","srvmtszrh042.mts.pri","9.868"
"2020-11-29 04:00","srvmtszrh040.mts.pri","2.322"
"2020-11-29 05:00","srvmtszrh042.mts.pri","10.726"
"2020-11-29 05:00","srvmtszrh040.mts.pri","0.637"
"2020-11-29 06:00","srvmtszrh042.mts.pri","10.44"
"2020-11-29 06:00","srvmtszrh040.mts.pri","1.756"
"2020-11-29 07:00","srvmtszrh042.mts.pri","9.605"
"2020-11-29 07:00","srvmtszrh040.mts.pri","4.471"
"2020-11-29 08:00","srvmtszrh042.mts.pri","7.044"
"2020-11-29 08:00","srvmtszrh040.mts.pri","4.895"
"2020-11-29 09:00","srvmtszrh042.mts.pri","9.284"
"2020-11-29 09:00","srvmtszrh040.mts.pri","3.139"
"2020-11-29 10:00","srvmtszrh042.mts.pri","8.887"
"2020-11-29 10:00","srvmtszrh040.mts.pri","2.939"
"2020-11-29 11:00","srvmtszrh042.mts.pri","11.391"
"2020-11-29 11:00","srvmtszrh040.mts.pri","1.896"
"2020-11-29 12:00","srvmtszrh042.mts.pri","13.601"
"2020-11-29 12:00","srvmtszrh040.mts.pri","3.639"
"2020-11-29 13:00","srvmtszrh042.mts.pri","14.742"
"2020-11-29 13:00","srvmtszrh040.mts.pri","4.219"
"2020-11-29 14:00","srvmtszrh042.mts.pri","12.965"
"2020-11-29 14:00","srvmtszrh040.mts.pri","4.798"
"2020-11-29 15:00","srvmtszrh042.mts.pri","13.228"
"2020-11-29 15:00","srvmtszrh040.mts.pri","4.726"
"2020-11-29 16:00","srvmtszrh042.mts.pri","14.192"
"2020-11-29 16:00","srvmtszrh040.mts.pri","5.006"
"2020-11-29 17:00","srvmtszrh042.mts.pri","14.16"
"2020-11-29 17:00","srvmtszrh040.mts.pri","4.268"
"2020-11-29 18:00","srvmtszrh042.mts.pri","13.975"
"2020-11-29 18:00","srvmtszrh040.mts.pri","4.35"
"2020-11-29 19:00","srvmtszrh042.mts.pri","13.673"
"2020-11-29 19:00","srvmtszrh040.mts.pri","6.051"
"2020-11-29 20:00","srvmtszrh042.mts.pri","14.332"
"2020-11-29 20:00","srvmtszrh040.mts.pri","5.877"
"2020-11-29 21:00","srvmtszrh042.mts.pri","13.988"
"2020-11-29 21:00","srvmtszrh040.mts.pri","4.99"
"2020-11-29 22:00","srvmtszrh042.mts.pri","13.838"
"2020-11-29 22:00","srvmtszrh040.mts.pri","7.036"
"2020-11-29 23:00","srvmtszrh042.mts.pri","14.613"
"2020-11-29 23:00","srvmtszrh040.mts.pri","5.846"
"2020-11-30 00:00","srvmtszrh042.mts.pri","14.248"
"2020-11-30 00:00","srvmtszrh040.mts.pri","4.952"
"2020-11-30 01:00","srvmtszrh042.mts.pri","14.847"
"2020-11-30 01:00","srvmtszrh040.mts.pri","5.894"
"2020-11-30 02:00","srvmtszrh042.mts.pri","12.244"
"2020-11-30 02:00","srvmtszrh040.mts.pri","5.751"
"2020-11-30 03:00","srvmtszrh042.mts.pri","13.933"
"2020-11-30 03:00","srvmtszrh040.mts.pri","3.138"
"2020-11-30 04:00","srvmtszrh042.mts.pri","15.647"
"2020-11-30 04:00","srvmtszrh040.mts.pri","5.689"
"2020-11-30 05:00","srvmtszrh042.mts.pri","15.164"
"2020-11-30 05:00","srvmtszrh040.mts.pri","3.345"
"2020-11-30 06:00","srvmtszrh042.mts.pri","15.909"
"2020-11-30 06:00","srvmtszrh040.mts.pri","6.929"
"2020-11-30 07:00","srvmtszrh042.mts.pri","15.182"
"2020-11-30 07:00","srvmtszrh040.mts.pri","10.178"
"2020-11-30 08:00","srvmtszrh042.mts.pri","13.575"
"2020-11-30 08:00","srvmtszrh040.mts.pri","7.375"
"2020-11-30 09:00","srvmtszrh042.mts.pri","12.092"
"2020-11-30 09:00","srvmtszrh040.mts.pri","4.406"
"2020-11-30 10:00","srvmtszrh042.mts.pri","9.906"
"2020-11-30 10:00","srvmtszrh040.mts.pri","4.208"
"2020-11-30 11:00","srvmtszrh042.mts.pri","8.265"
"2020-11-30 11:00","srvmtszrh040.mts.pri","3.708"
"2020-11-30 12:00","srvmtszrh042.mts.pri","9.751"
"2020-11-30 12:00","srvmtszrh040.mts.pri","4.171"
"2020-11-30 13:00","srvmtszrh042.mts.pri","7.601"
"2020-11-30 13:00","srvmtszrh040.mts.pri","3.878"
"2020-11-30 14:00","srvmtszrh042.mts.pri","9.822"
"2020-11-30 14:00","srvmtszrh040.mts.pri","5.551"
"2020-11-30 15:00","srvmtszrh042.mts.pri","7.5"
"2020-11-30 15:00","srvmtszrh040.mts.pri","5.487"
"2020-11-30 16:00","srvmtszrh042.mts.pri","5.987"
"2020-11-30 16:00","srvmtszrh040.mts.pri","4.331"
"2020-11-30 17:00","srvmtszrh042.mts.pri","6.325"
"2020-11-30 17:00","srvmtszrh040.mts.pri","4.697"
"2020-11-30 18:00","srvmtszrh042.mts.pri","9.271"
"2020-11-30 18:00","srvmtszrh040.mts.pri","3.676"
"2020-11-30 19:00","srvmtszrh042.mts.pri","9.218"
"2020-11-30 19:00","srvmtszrh040.mts.pri","3.87"
"2020-11-30 20:00","srvmtszrh042.mts.pri",10
"2020-11-30 20:00","srvmtszrh040.mts.pri","4.391"
"2020-11-30 21:00","srvmtszrh042.mts.pri","10.388"
"2020-11-30 21:00","srvmtszrh040.mts.pri","4.32"
"2020-11-30 22:00","srvmtszrh042.mts.pri","10.304"
"2020-11-30 22:00","srvmtszrh040.mts.pri","6.605"
"2020-11-30 23:00","srvmtszrh042.mts.pri","11.456"
"2020-11-30 23:00","srvmtszrh040.mts.pri","5.617"
